"lead_id","customer_id","lead_date","lead_source","lead_status","est_value","notes"
68,24,"2024-02-26","print","active","39383.99","Operation off no just. Of several end most fact against.
Whatever guess significant section Democrat fly. Leave four question region effort.
Budget improve how main."
69,119,"2023-11-23","email","converted","831794.42","Executive free attack away begin next both. Sometimes suffer because two. Practice course authority range stand letter threat yes."
70,111,"2023-11-18","cold_call","archived","447017.63","Talk once should mother president. Show off great they test.
Significant deal consider ago own. Single music west."
71,98,"2023-07-05","cold_call","archived","156353.68","Sport behavior compare tree right business series build. Scientist group yet indeed decision before medical. Effort born lead account sound hundred tax."
72,55,"2022-12-10","digital","lost","252589.24","Cell like although other. Term produce he increase church. Company million character speak.
These body class marriage fill personal. Perform agreement ago agreement like."
73,39,"2025-06-25","email","converted","582903.28","Care owner PM find light total. Follow music whatever protect. Local see system cultural.
Candidate walk difficult bank believe identify thought. Economic economy role feeling."
74,128,"2024-02-07","event","archived","55820.18","Lose tax could thank wife if yeah.
Enjoy key seat pretty method front you control. Southern maintain nature professional property garden. Enjoy site interview agent myself behind window."
75,72,"2025-07-27","event","converted","377892.10","Center quite simply cup seat. Over charge teacher modern song guy discover. Coach city quite play teacher difficult us."
76,165,"2024-07-31","referral","converted","568048.20","Type party where arrive improve. Lose civil will with.
Skill position hospital cover strong audience. Cell husband rise one public."
77,206,"2025-03-05","referral","active","890473.85","We American study eight phone. One then reality some serve different. Become rule where ten.
Student white instead point tend exactly right. Toward policy forget project economy."
78,201,"2025-06-05","cold_call","lost","432236.31","Believe whom draw oil remember page spring. Girl small system.
Also human source season it traditional democratic. Agency watch better turn. Rock support effect."
79,201,"2024-07-11","event","lost","821496.64","Stock big reveal police fine market. Series dark task magazine.
Time senior where follow born ok. Record night series Mrs huge receive cup. Republican trip production system."
80,129,"2023-08-26","print","archived","244121.68","Ago difference reason despite themselves. Possible democratic actually during again partner."
81,7,"2023-11-17","print","converted","27343.81","Often benefit true world remain movement bit. Direction give reduce with start difference especially student."
82,208,"2025-09-28","print","active","727979.84","Product finally recent fight discussion. Watch certain much race fire according participant. Onto simple audience as including claim."
83,121,"2024-01-21","referral","lost","690391.11","Suggest consumer find concern. These matter continue husband dinner worry. Fund sell model after."
84,60,"2025-06-14","digital","active","223823.49","Chance standard air although Mr when wait. Various blue raise operation cold.
Cover choice party front lawyer probably story. Want protect assume east center whether make."
85,62,"2024-01-17","print","active","687880.70","Make focus machine. Fill yeah side side recognize month. Could become throughout.
Community finish answer agreement whom his goal. Appear stay them school model condition he. Treat better wear."
86,57,"2025-08-29","referral","archived","319969.37","Would step head study. Choose out perform. Think institution now tell phone.
Important act statement help successful. Stage major outside phone house."
87,215,"2025-05-19","digital","converted","213659.47","Never marriage camera yet. Long born also hold base really attack."
88,82,"2023-06-30","cold_call","lost","822668.02","The attorney early. Explain claim natural fish born assume million. Peace college usually.
Century billion do. About around hold note tax several. Nor available power."
89,8,"2025-07-23","cold_call","lost","852855.30","It feel amount. Represent must dinner I style good. Inside individual safe know home hair."
90,145,"2024-07-26","digital","converted","753190.46","View it wall agency deal note. Event second nor choose.
Site cup in life test candidate use. Particular shake most physical along best. Beat across television apply."
91,208,"2025-08-13","event","lost","158825.53","Indeed mother peace citizen. Pick record example summer economic box war.
Sense career herself here. Short only write gun. Once consider thus wife water note."
92,10,"2022-12-17","email","active","210128.40","Yard half education message word toward. Majority town appear. Red enjoy you front evening. Process four all the unit action off."
93,57,"2025-01-26","email","archived","1614.46","Major entire tree try be. Technology time age campaign seven drug. Health child soon single.
Rich say game. Audience old whole wide piece former professor partner."
94,158,"2023-02-25","digital","converted","307342.38","More live culture write painting control explain put. Kind medical bag wind. Century my win record reflect."
95,46,"2025-08-02","print","active","20699.69","Senior ask artist general run. Sense involve purpose together knowledge with purpose five."
96,151,"2025-02-15","cold_call","converted","697155.48","Wear them small high that change. Add social product common or contain. Administration line even cup."
97,217,"2024-05-20","referral","lost","864542.32","City piece range investment business can example right. Hard wife as language."
98,96,"2023-11-08","cold_call","archived","527828.98","Seek perhaps ball make owner through. At hope cover show Republican.
Listen development able green. Lot certainly evening floor world painting movie station. Whatever our build safe save."
99,87,"2024-01-08","print","lost","123670.05","Personal new order serve blue event every. Law clear campaign what buy test need hard.
Nearly pick position how force structure. Poor food series. Third argue response."
100,41,"2024-11-02","cold_call","archived","712866.43","Nature become debate city. Dinner argue raise agency poor. Long among serve wear west.
Floor hold plant how member face age. Nearly always operation decade old according."
101,125,"2023-12-01","cold_call","lost","157608.20","Hotel practice later knowledge whose. Show daughter both hold blood value day. Save fear ready Democrat order field less."
102,144,"2022-12-12","cold_call","lost","201690.26","Field high nothing. Best happy position wife.
Evidence president father alone. Few enjoy us thought. Build PM weight society they."
103,151,"2023-01-17","digital","archived","276834.08","Report rest dark environment provide. Dog language ability practice them.
Weight major discuss summer another hair our. Star name health top risk must fly. Imagine oil head work should challenge."
104,177,"2024-02-07","print","converted","160759.75","Wrong name mind offer. Various professor clearly dinner report. Major for student health view mission."
105,1,"2023-03-15","cold_call","archived","765830.51","Administration fast debate. Attack laugh budget war.
Recently feel hold. Field people try play order. With matter goal eight list something send.
Read per go will make agree. While service beautiful."
106,198,"2023-04-19","referral","active","164691.50","Know maybe leg recent hold understand president.
One recently make total fall.
Face former body. Why baby lot eat."
107,82,"2023-03-26","referral","converted","576042.45","Everything newspaper institution. Beautiful there professor listen. Try trade then building class now professor."
108,27,"2025-09-04","event","converted","298720.42","Country listen long between hold. Must sound certainly camera member technology attention message. Not east send style."
109,20,"2025-07-12","digital","lost","884159.31","Out explain significant item all. No relate since significant.
Everyone exactly practice would game student."
110,43,"2024-06-19","cold_call","active","739673.96","Enough interest probably shoulder three. Soon read couple rather. Need daughter leg minute bring reveal factor.
Our plant front thought special. Early machine establish nothing Mr chair."
111,172,"2023-04-13","cold_call","lost","402520.31","Suggest everyone nature.
Six understand rather daughter. Art born with rest exist drive determine."
112,68,"2023-10-02","digital","converted","624165.29","Provide itself team support land.
Suggest impact know character. Sure seek age share day pull."
113,90,"2024-01-19","print","active","648651.82","Rather none population. Laugh son home generation. After job knowledge interest join give.
Treatment employee citizen despite one military. Special suffer without hair set bed trouble."
114,13,"2023-03-11","event","archived","659593.46","Pressure six west walk compare nature walk.
Admit which owner baby significant. Stage condition buy leg set.
Move cost skin for. Short message again mean."
115,43,"2023-01-15","event","archived","793711.82","A leave sometimes quality. Nearly risk threat level positive mind. Officer study if edge view cold teach call.
Available yes success break tough."
116,90,"2024-02-10","referral","archived","92184.28","Think leg indeed anything way today. Far apply let hit. Back family start necessary American wonder.
Good cover two coach. Certainly represent especially agency. Piece he large free party."
117,123,"2023-09-28","referral","converted","147228.20","Analysis activity card. Notice individual stay charge natural effort.
Yard clear also. Skin despite trip close pull box prove."
118,19,"2024-05-29","email","lost","19050.12","Weight feel tell. Station never such despite. Less check better my guy.
Note federal drug performance way production. Unit arm image it increase within. Visit brother dog these man when."
119,67,"2023-01-25","email","active","308285.57","Allow fact such quickly. Program beautiful close finally beyond you. Write pass start court.
Station make environment fact student author. Expect assume paper employee poor record benefit paper."
120,97,"2023-08-14","digital","active","492794.59","Decision leave reflect already arrive themselves. Blue large chance available."
121,24,"2024-11-20","print","archived","634349.68","Last staff seat religious probably when. Test contain than clearly economy behavior then. Challenge this drive page whatever trade.
Although across guess gas past front. Lot station may decision."
122,111,"2025-05-27","cold_call","converted","546978.55","Trial participant discuss firm opportunity last feel. Stage protect often. Enter most American weight last however."
123,112,"2024-07-27","digital","active","92030.77","Understand home rise concern prevent. Rate bag positive.
Between use room. Price public indeed town. Role guess share eye young."
124,53,"2025-04-08","digital","archived","627779.84","Good hold country war. Treat per wide. Yeah class garden miss.
Long under place ahead table. Billion mention speech defense couple point. Security at year dinner prevent tree manager side."
125,185,"2024-05-24","cold_call","lost","594877.51","Build specific skill point early Mr. Fall teach area feel who carry. Staff yourself exactly sure wonder."
126,77,"2024-08-29","digital","active","45622.26","Any find set senior tree. Speech near officer real.
Price beyond idea us find there behavior. Especially appear attention we open blood."
127,147,"2022-12-18","referral","archived","139077.35","College whatever tell meeting. Accept mission event some simply could.
Arrive decision project court month. Carry wind in official especially pattern. Religious effort painting ability."
128,93,"2024-12-18","email","archived","79777.90","Everybody both able decision book. Including game language.
Than foot in process. Kitchen cut play deal good.
Major event any able less article threat. Security modern data book."
129,211,"2025-10-21","cold_call","archived","180507.65","Lose just card sit. His worry necessary politics certain environment he.
Even probably son second. As whatever blue.
Special serious protect new party. Two physical within about when force ready."
130,7,"2025-03-10","digital","converted","574733.40","Manage issue none ready billion time. Improve analysis level movement school. Race wish kid career.
He already activity onto build. Poor threat throw behavior type."
131,21,"2025-01-01","event","active","278209.71","News clearly school wonder occur project court. Doctor and conference still. Car leave product difficult care.
Happen series seven strong it. Street city her commercial."
132,102,"2024-03-20","event","archived","805494.86","Require research this most too. Together true worker though church young mouth note."
133,68,"2025-10-05","email","archived","167208.22","Look training oil scene career military much. Sometimes drive anything teach myself.
Much base modern behavior end. Carry condition into sure day sort determine."
134,98,"2024-11-27","print","converted","401751.97","Base close score.
Bar couple well better. Positive arm piece why ago change government. Public some mean face factor city. Spend outside office live make travel baby."
135,68,"2023-12-31","event","archived","237797.33","Morning if none dog chance. Memory wrong hard any financial. Size heart among research."
136,215,"2025-02-10","print","active","136866.48","Way marriage us middle her shake month. Hundred drug pull center.
Question rise miss population project film father again. Series candidate reveal suddenly issue bit. Bank them state factor word."
137,179,"2023-03-02","cold_call","active","78050.87","In evidence fact office spring. Trouble against difficult board drop recently million. Former win letter story article."
138,89,"2023-03-13","referral","archived","873664.28","Moment return skin name paper cup order. Quickly manage care popular yourself always image alone. What truth partner measure. Yard believe whether teach single result."
139,151,"2023-09-15","digital","active","756876.65","Build right indeed able perform degree happy society. Though baby page speak."
140,210,"2024-12-31","referral","archived","869099.31","Mind imagine section stop. Again society down very investment whom season mind.
Second interview suffer voice. Themselves area those guess huge."
141,176,"2024-10-10","event","converted","429159.79","Face white break fight never. World sister garden down television tree say. Carry animal do hear rich apply project."
142,21,"2024-10-16","event","active","452389.22","Space thank prevent store politics service second. Bed mission certain situation often PM notice. Form bill again matter. Notice society task well three."
143,133,"2024-05-01","referral","converted","109133.41","Lead individual through politics. See finally wall right. Parent for production traditional practice together minute."
144,194,"2023-05-09","event","converted","854206.27","Situation him her imagine. Type describe no speak.
Short southern finish front. Edge court environment must."
145,43,"2024-01-30","digital","converted","114441.21","Street shake mean avoid. Sport friend wide take answer.
Month partner evidence fall paper tax. Approach imagine concern picture cultural old."
146,109,"2025-02-24","email","archived","182525.43","Step type type word not usually at sing. However model move. Wife cup law become.
Group us dark trouble husband level. Less daughter you traditional.
Owner a both seek. Stay woman fish life national."
147,211,"2025-10-31","cold_call","converted","750863.20","Every yet door daughter economic big. Move until toward scientist matter message trip.
Street police there. Movie consumer pick end us information occur future."
148,67,"2024-05-27","print","active","79237.67","Sister chair society half able music base. Congress pick foreign city. Quickly process address friend writer view.
Notice run mission show company word. Force huge lead order."
149,143,"2022-12-17","event","lost","771105.14","Throughout also former almost. Reality discover success item rest respond economy why.
Think front save mention picture. Exist later nation leader.
Begin type dog name language local."
150,134,"2024-05-24","event","active","708109.02","Five modern human control personal down appear.
Professional test sense. Herself people rate notice air by."
151,160,"2023-04-24","referral","archived","102154.44","Suggest smile store develop wait national top. Various future clearly bag quite foreign mouth. Reveal usually concern war home why.
Watch develop reason gas part rather. Difference yard mean nice."
152,39,"2023-02-19","digital","active","832510.42","Out close current strategy four door soldier. Stuff decision film foot.
Force foreign blue rock. People Democrat information road week best. Language fish administration per well change."
153,145,"2022-12-07","email","lost","780860.27","Dog method newspaper short. Clear carry former speak speak into. Western tell on indeed.
Kind fear cold manage full front scientist. Must fund open who someone. Skin success explain maybe fight pass."
154,226,"2024-01-12","print","archived","238458.83","Positive discussion when capital theory third still son. Attorney accept future almost daughter plan."
155,168,"2025-06-14","event","archived","34681.64","Explain wear attorney despite spend remain. Say couple as customer.
Phone perhaps arrive. Those mind indeed."
156,71,"2025-07-02","event","converted","556801.80","Central bed staff talk score him.
Role hotel near consider keep. Population compare lead Democrat. Skin rock understand pretty whom what.
Consider choice western travel degree in."
157,175,"2025-01-07","cold_call","archived","35865.50","Talk music floor vote environment business right. Say think despite space face walk number.
Officer well marriage resource bring. Page summer old able number key class."
158,226,"2025-04-14","print","converted","45312.59","Could also and set major specific rather.
Me tell just raise really reveal these. Group door movement under sometimes two so. Dark everything few."
159,122,"2024-09-03","print","lost","19189.37","Begin current everyone. Cover partner cultural above indeed like decision. Matter participant boy huge plan rule break church."
160,210,"2024-10-12","print","lost","253031.64","Family court herself. Movie produce lay theory specific.
Change size computer bed. Smile raise personal. Two teacher office force.
Others heart admit statement. Red happen whose return style."
161,126,"2023-06-27","cold_call","active","875274.48","Force happen film under deep agree walk. Agent wrong us institution. Pass look newspaper everyone coach people."
162,59,"2025-01-16","digital","lost","876823.26","Economic by pattern. What north shoulder later institution skin."
163,114,"2023-09-28","print","lost","656190.67","Class might name might speech prove language. Or than board garden.
Base meet impact big approach Republican forward. Spend explain wide."
164,155,"2024-08-06","cold_call","active","169954.19","Yourself sound since parent church. Two stuff threat join chance good. Modern store record little.
Woman idea international financial."
165,55,"2023-08-30","event","archived","683784.47","Six amount particular maybe space father. Start upon house paper writer police possible cup."
166,223,"2025-01-17","print","active","464227.46","Third summer what cause. Level middle star music commercial.
Area citizen program agree sort physical. Support top nation wind."
167,41,"2025-10-22","email","lost","638902.89","Spring surface wife. Thus fight catch serious later they. Miss scene do work win health.
Common speech else another listen list behavior."
168,104,"2023-09-22","digital","active","157189.88","Prove nice measure leg sell official yourself us. Professor anyone amount great require else so."
169,225,"2024-03-30","digital","active","225291.74","Full history civil value oil during piece. My by maybe off smile.
Movement mouth maybe pass they. World house character would."
170,117,"2022-11-30","email","lost","634465.92","Analysis effort news behind forward. Travel growth what.
Certain buy best fish all cover eye. Skin indicate suddenly."
171,71,"2023-03-24","print","archived","455108.61","Performance try phone water national pattern. Pay trip recognize ok recent near find.
Note read term force open without. Book party reveal. Around reach local guess."
172,163,"2023-09-10","email","active","218502.35","Argue magazine any order prepare feeling career morning. Economic another turn your radio ever total technology. Itself marriage anyone smile energy add so financial."
173,126,"2023-12-03","referral","archived","160647.74","Board plan page. Director approach reason push civil cost.
Family white sometimes into. Really listen husband shake party hope billion.
Remember beyond head win me. Mouth military hold art set."
174,223,"2025-04-16","event","lost","310479.85","Away room try apply more director. Garden involve recent role term mother leave.
Happy enter method finally. Public reason discussion food. Gun sell wear another put."
175,215,"2025-11-11","print","active","257277.37","Top huge deal professor population question. Majority air test never. Rate standard today government actually myself."
176,99,"2023-11-27","email","converted","768585.37","Activity tax tell skin science. Attorney their key measure method attack interesting.
Effect true western energy into. Decision movement gun at owner design relate."
177,200,"2025-07-28","digital","converted","582994.52","Fill world loss reflect. Bit style race effect discussion special technology. Music white report company car data news difficult. Clear dog nothing billion wish world process."
178,174,"2025-07-31","digital","lost","586777.01","Reality history its boy.
Subject others test try quality resource business.
Stand country himself behavior. True dog need up. Political be member another lot."
179,132,"2024-09-04","email","active","427213.39","Former total animal item. Instead begin actually positive trouble federal. Remember region through wall.
Space must beyond. Stand trouble especially peace among past happen no."
180,34,"2024-06-21","cold_call","converted","541426.61","Line yet produce magazine. Authority air sort investment guy such notice to. Really door against.
It reduce write lawyer. Miss next their herself few bad take set."
181,3,"2024-07-15","digital","lost","547901.15","Exactly part or vote. Entire class owner local mention avoid. Specific think tree.
Entire car statement get family main. Five single call."
182,79,"2025-06-15","cold_call","lost","382002.31","Me try particularly thought. Above become minute war stage. Claim energy laugh bed.
Hope value under some. According assume skill wall political send. Before off window particular."
183,97,"2023-11-09","print","archived","227546.84","Whatever eight red.
Off fine represent recognize dinner position something. Life or of tend include capital either."
184,120,"2024-11-26","print","archived","526453.95","Range attention throughout degree think. Just model thing drop the character. Art television without itself seat language open.
Through us me natural whose. Son him wonder traditional why fear."
185,2,"2025-09-21","referral","lost","505749.95","Amount pick finally agree. Big do week you leg medical hold over. Central south region.
Approach reflect collection agency response he. Fire turn environmental wait radio. Throw project consider."
186,153,"2025-01-09","referral","lost","269329.86","Organization anyone government sea purpose popular tree. Answer work explain quality.
Significant activity real often able. Call all Democrat animal particularly win."
187,28,"2023-12-28","event","active","303319.00","Rather future animal hold almost imagine. Notice officer popular huge investment trial station.
National response local analysis. You may reason by threat."
188,71,"2023-12-01","cold_call","lost","775480.95","Claim girl action manage world.
Candidate hospital experience least effort. Article cost water reflect change smile film task. Address skin number poor."
189,67,"2025-09-07","cold_call","lost","170335.71","Senior you news word later tax. Because order order interest. House discuss successful industry.
Those center have. Cost eight work three reason call traditional."
190,133,"2023-03-18","digital","active","725081.41","Attack trade modern buy. Travel reveal rather not its significant me. Movie forward nearly room thing. See real like region behind new and.
True long she record teach attack."
191,206,"2023-08-07","referral","archived","594816.76","Edge everyone maintain everything. Room under team security at.
Own cultural act call physical actually already. Without everybody research chance system. Response marriage sure camera."
192,175,"2023-12-12","digital","active","590205.11","Various key least huge once. Mr car audience age class our indeed third. Like her part team. Old what design want.
Easy whole must every per."
193,76,"2023-03-02","print","archived","364734.41","Gun art ok single situation feel. Kid issue woman. Painting country different indicate across."
194,189,"2024-07-07","email","converted","309507.18","Wear pay science us challenge drive find star. Price number herself determine. Fund dream care whole writer water wind.
Project half door early we we. Speak drive bad."
195,183,"2024-02-03","digital","archived","815967.33","Him southern issue town call computer experience. Movement traditional of. True fill beautiful game set other follow vote. High few land both two add thank."
196,172,"2025-10-10","print","lost","761031.90","Crime society church indeed break since though degree. Laugh include price leader. Which quite adult move.
Vote state turn center build happy near. Trouble news five decide."
197,216,"2024-07-01","cold_call","converted","265111.86","Development know laugh officer. Radio image crime about everything artist. Understand picture ground.
Usually as until happen power probably. Already TV low."
198,121,"2023-04-14","digital","lost","652942.79","More physical beautiful year training cup. Her generation remember million hospital.
Population offer piece machine early campaign health past."
199,144,"2025-05-29","digital","lost","589336.75","Can institution beautiful glass alone. Before any wish animal could parent. Share southern stop customer.
Add by how government."
200,57,"2025-11-10","print","converted","670044.73","Try meet play senior. Effect child nice prove scientist.
Team condition when if help start peace year. He any hope strategy player."
201,79,"2023-07-28","event","lost","335142.50","Husband arm six professional. Number result prevent history finish. So and five notice son."
